0,,,,,
5,,,,,
10,,,,,
15,,,,,
20,,,,,
25,,,,,
30,,,,,
35,TREE1,,COIN,,GRASS4
40,,,COIN,,GRASS3
45,TOWER2,,COIN,,GRASS2
50,TOWER2,,,,GRASS1
55,TOWER2,COIN,,,
60,BOARD2,COIN,,,GRASS1
65,,COIN,,,GRASS3
70,BOARD2,,COIN,,
75,BOARD2,,COIN,,
80,BOARD2,,COIN,,
85,BOARD2,,,,TOWER1
90,BOARD2,,COIN,,
95,BOARD1,,COIN,,TOWER2
100,,,COIN,,
105,BOARD1,COIN,,COIN,
110,,COIN,,COIN,
115,,COIN,,COIN,
120,,,COMBO,,
125,,COIN,,COIN,
130,,COIN,,COIN,
135,,COIN,,COIN,
140,,,,,
145,,,COMBO,,
150,,COIN,,COIN,TOWER2
155,,COIN,,COIN,TOWER2
160,,COIN,,COIN,TOWER2
165,,,COMBO,,TOWER1
170,,,,,TOWER2
175,,,,COIN,TOWER1
180,,,COIN,COIN,TOWER1
185,,COIN,COIN,,TOWER2
190,,COIN,,,
195,,COIN,,,TOWER1
200,,,BLOCK1,COIN,
205,,,,COIN,
210,,COIN,COMBO,,
215,,COIN,,,
220,TREE2,COIN,COMBO,,
225,TREE1,,,COIN,
230,TREE2,,COMBO,COIN,
235,,,,COIN,BOARD1
240,,,COMBO,COIN,BOARD1
245,TREE2,COIN,,,TREE2
250,TREE2,COIN,COMBO,,
255,TREE2,COIN,,,TREE1
260,GRASS3,COIN,,COMBO,TREE2
265,,,COIN,,TREE1
270,TREE1,,COIN,,TREE2
275,TREE2,COMBO,,COMBO,TREE1
280,TREE2,,,,
285,TREE2,,CONE1,,TREE1
290,TREE1,COMBO,,COIN,TREE2
295,TREE2,,,COIN,TREE1
300,TREE2,,,COIN,TREE2
305,TREE1,COIN,COMBO,COIN,TREE2
310,,COIN,,COIN,TREE1
315,TREE2,COIN,,,TREE1
320,,COIN,BLOCK1,,
325,TREE1,COIN,,COIN,
330,GRASS3,,,COIN,HOUSE1RIGHT
335,GRASS2,,COIN,COIN,HOUSE2LEFT
340,GRASS3,COIN,COIN,COIN,
345,,COIN,,,HOUSE2LEFT
